8.61917901849044,-10.2826597306716
8.00017927381911,10.3016249856897
-0.239461691915515,-9.3229442215251
-3.51960889015283,5.68693098239837
0.121042290422563,-5.78019445019459
7.03801580974983,-17.6955475951196
-9.00912298325815,-8.22907724150709
-16.148255709398,8.13390278670507
-7.46378727970554,3.80139293754282
24.9966388797382,0.920486042807824
3.58036738694202,-16.2532831471308
2.9379515613035,-2.93384848242678
-0.425130497020731,2.11882241923821
3.66915431768929,-0.834737454949786
-4.6357170484681,7.95850329419725
-2.32967882322223,4.90166898449303
-7.55654264951738,6.39913089875503
-14.2134780761338,5.8114170737348
-5.48754292559691,-0.69797690807011
2.99721920139883,1.62372837106642
-6.66184211897904,-2.2849743673991
-7.90389424996979,11.8168071055711
-0.696034170306087,0.923404610770142
-2.16749391057798,-0.710885888338062
-1.34641269024785,-21.1550920639993
3.6804280365013,-0.404501904261044
10.2659823970399,13.7213827758887
-4.55218807737443,0.121796836844173
-4.88422502983462,4.63252743210998
-17.7509757371948,7.32905554029789
1.60439516771346,-1.17270404822931
0.657180411929686,-8.73424943669443
2.44079105091121,5.37695872242415
1.54175306083505,-2.99448140616806
12.0834509793819,-0.919389793835587
-1.54956253824994,-10.4636387385306
-3.69993162411376,8.95479651921695
-8.43359643208131,-6.21350306386605
10.4943859838123,0.71285288769704
22.229531837394,49.9443679485501
2.98867450932464,0.490302086005302
-2.55818204243113,-9.5052557175024
-1.91381013215986,4.38381790361097
2.40157381051558,-1.14991565189986
7.54169708408661,-8.01799253957061
-2.47598926325705,1.57480267803528
43.1426009662877,-10.7966031698124
-8.48770134160883,10.8315559309229
15.3251848210031,-8.75087524338684
-2.62640062525873,-5.95591980875454
2.47420283415241,8.33404695067546
2.577360969023,4.19603509786583
1.0785619737723,-1.28371067789092
3.80854793141742,-3.39043460024585
4.8306208514833,7.3969642597348
-15.3999186923939,108.64722124634
5.07521267109504,-11.298001341882
-5.66369240521663,7.94913153810784
-1.49328734161119,4.91893192299755
-1.4069123263197,4.08783055972149
0.420545760222821,0.264642010025218
-1.01697457760597,-0.897245548914478
-13.2262002634143,0.626276439924096
2.60209035247501,-6.53092425772971
8.98157771012199,2.06076320431122
17.3685832103492,-5.01330970035154
2.39719407019813,-2.29132126324157
8.72071653061966,-1.20497601011346
-5.34696933551589,-8.06130074970297
8.40190387587535,-15.517914891647
32.1699362304851,4.96163394051682
-4.62086228513962,16.3470367176842
-4.70478655856598,-0.961126753765515
3.2294734388722,1.64013292103641
7.69134427053082,3.22371200581469
37.1836861722732,-60.7233819230963
7.17646475217279,9.74518350680814
0.0121255037966899,-0.748931501206404
40.9041979148771,-6.76057830695087
-10.3955544582583,0.406588387964625
2.10549699591623,-1.02114972598924
-3.72239386617571,-13.1689344163386
-4.05368758494222,20.714634989519
