0.0196342155934159,-0.0226643021838153
0.0297553864392403,-0.0172373248047096
-0.0363295953020299,-0.0344682782274165
0.00529797092767964,-0.00287231901149543
0.0994422463187923,-0.286982089789452
0.0092218589487951,0.0183053787936034
-0.0568826433403967,0.0980332197250711
-0.0406636047817149,0.0121304616827641
-0.0151410780883208,0.0510426195395391
-0.00187048814148727,-0.00342936888924472
-0.0205700810991625,0.00303098123215695
-0.0157697678024164,0.0151373469292623
-0.281386818392427,0.140922050358358
0.00125872453027098,-0.0208096423643732
0.0259918829226492,-0.00150995981033508
-0.000173791111477473,-0.0281849723773195
-0.0295068311774794,-0.00374173511373144
-0.000667217540806508,-0.0320845594154527
-0.04454643988596,-0.0571644633812804
0.00531527637356755,-0.0280982107186259
-0.00482299607132747,0.0168095314446339
0.0570379678751731,0.0790062656940984
0.0264243467178224,-0.16646120972024
0.0180040853809602,-0.0896567939944093
0.00725938622046801,-0.0383716221549071
0.0231309485430901,0.0072810907035851
-0.0415080417219867,0.00596983492605441
-0.00828451392203111,0.0171478579947107
-0.0173860529132629,0.0264837169283355
0.00812289259551724,-0.0111825680582248
0.0150422399833038,0.00184018517872341
0.0232274717888606,-0.00883517503770348
0.0187383771961529,0.0205129994423789
0.0174477485126952,0.00509260456745786
-0.0248804431276269,0.0296452054989148
-0.0170277319281858,0.0132474374952579
0.000725067845752977,-0.0212266379085057
0.00801778867998301,-0.038102138519106
-0.00425984081965813,0.0061388952057726
-0.0396553637674536,0.0142390485259051
-0.00931912718598432,0.0113002899381812
-0.00203679685785094,-0.00460337383261905
-0.0312669436336883,0.0450315482158771
0.0760949687808521,0.13217867958324
0.0411695233470579,-0.0445458986235398
0.021196906276994,0.0040641508357066
-0.000783993040952724,-0.0265535228868119
-0.0350662811917595,0.00531947679674419
-0.0112246043939511,-0.025704325522134
0.00196435777346116,-0.00865471371576487
-0.0422399948335895,0.006570432677208
0.00365329474540424,0.023124463895745
-0.00936539219602028,0.0122252734398852
-0.0362785451883978,0.120781065007727
0.0337519472352655,0.0188462235119075
-0.0190772572736383,-0.0238302277526005
0.00317046631753981,0.00925000942704929
0.0182226517665934,-0.0108533288599483
0.00393529895190628,-0.0237665529212871
0.0108261495816918,-0.0203212942381189
0.0141698757776854,-0.0294614082831698
0.00227898440861429,0.00478290065332643
0.0208191663058792,-0.0403464612351309
0.0120379006809813,-0.0194324278832723
-0.00389519287125439,0.0110322416321212
-0.00258788984010669,-0.0116796533017327
-0.0396583391953322,0.00422220753372027
-0.00465540395647146,-0.0131077027223003
0.0113708105877911,0.00772517706068393
0.0115572521372014,-0.011004561987235
0.0417475832484996,-0.0192732756583529
0.141394708096403,0.125122828444959
7.19583877173413e-05,0.0121231156869115
-0.00458447434767439,-0.0304126370224087
0.0218656648701153,-0.0242899016473534
-0.0286920393055387,0.012875923474723
-0.0267278867918248,0.00329038792132857
0.00453914046416903,0.0159509161626258
-0.0511782663208081,0.0310189481012612
-0.0146781980484672,-0.014225175400985
-0.0223059940717636,0.0143648810022415
0.012657659569567,-0.0122797529999199
-0.159786043568835,0.0109739203208469
0.0141573090663656,0.0348095492813401
0.356288541793148,-0.297513548309159
-0.370807174369862,0.113867810190365
0.00503605079583397,0.000980766051114967
0.0128308356420084,0.0100492699105154
0.0214664060226783,-0.0102886818789773
0.0191325148002868,-0.0183666287694211
-0.000199703885453206,-0.0196720768046983
0.000513949945648351,0.00241692000942645
0.0053860528175626,0.0100241290171632
0.0182201894420623,0.0136007404312966
0.00400697003924194,-0.0213494455118151
0.0800514221328574,0.0309359808924468
-0.0052644005186589,0.00377596592817375
-0.0230803444559685,-0.0276093260440483
0.00124261262829234,0.003631778398829
-0.0063016105259357,-0.00125938390176883
0.0091173092485789,0.0223084035465768
0.00102072615789534,-0.0218219669448222
0.0241074911986038,-0.0126709621272174
0.0150312052335818,0.0182201079596981
0.0238670873942574,0.00663902042284967
0.000822665489219748,-0.0764446227524148
-0.0480798394754357,0.00337607404763113
-0.00560456791848996,0.0055517363395711
0.0256897507257114,0.0149746397913904
0.0288940266856312,-0.00527983343015881
-0.00319550235436777,0.00488069274990788
0.0232098301611802,0.0191176115738437
-0.0210020085090851,-0.000218644490149855
-0.237800221775139,0.154789857112243
-0.00977063099593849,-0.0833771492080869
0.0154825702388003,-0.0151858783603707
0.0115309109045461,-0.00104374811214669
-0.199594206263242,-0.208754879391352
-0.0136453460846392,0.0151377229632943
-0.0473813555156898,0.00232935153935926
-0.305947013790779,0.197764604371308
-0.0470910396428054,0.0529953441017187
0.012060787627436,0.0689360223996787
0.0189427744276849,0.00852105016894078
-0.0122124081759499,0.0250183583283639
-0.0665883272879363,0.0815731245142362
0.00934583820349295,0.0148896962906361
-0.0113984454313353,0.0117738049291279
-0.0448394443950697,0.00219360534394497
0.0453465962396671,0.0657449972306757
-0.0403566334465513,0.00619350330709745
0.0182798596138805,-0.00126844590856989
0.0108264761536405,0.02135406917714
0.0108107363695158,0.0070127256887576
-0.0027114300962196,0.0237943186267387
-0.0393265036856018,0.0114588566572719
0.122711407038477,0.0515889265565381
0.0180563831558482,-0.0172002264104954
0.00253116173657053,0.00113860762895068
0.0929241994273169,-0.717406079473335
0.0235950534390819,0.0143253259727469
-0.0205566592567106,-0.00261719418437725
0.0146289745794716,0.0315726745715732
-0.00379480747618219,0.0251699147525715
0.00181876884813764,-0.0221251349875261
0.0113120832484953,-3.93947655565052e-05
0.0206070104910928,0.0574537500439538
-0.00543518244667468,-0.0203637892281523
-0.0110066733066116,0.00673556427477484
-0.0176823231528793,0.00414546624591883
-0.00737025962812232,0.01685719968931
0.00164496144323822,-0.00790704882530452
0.022944905830228,-0.00847260299453606
-0.0360184710859872,-0.00732231504667086
0.00794877995995302,0.0108752792237373
0.0085171513753256,0.00789758885102754
0.00784405360070228,-0.015988532288044
0.315519193673424,-0.0856563224870777
-0.0206006460086224,0.0249535338194822
-0.0340011236815253,-0.0449700320330595
0.0223101492878345,-0.0144160818543092
0.017728782907027,0.0258973750380174
0.00453807024603403,-0.0187574541548254
0.00287710634465432,0.00390738290532289
-0.0250954309770248,-0.0334117808468494
0.0176072142181165,0.00946183500815058
0.00187862377033443,-0.0185456853228629
-0.0534998435604572,0.000460686404402555
-0.0140379744601463,-0.00711360279319589
0.000578962785885317,-0.0190347293601221
0.0167109628713189,0.00426161544124187
-0.0143366786847768,-0.0125746324256066
-0.0403206262147139,-0.0844065923037759
